04 4 |00000000|00000000|00000000|00000000|00000000|
04 5 |00000000|00000000|00000000|00000000|00000000|
05 0 |00000000|00100000|00000000|00000000|00000000|
05 1 |00000000|00000000|00000000|00000000|00000000|
05 2 |00000000|00000000|00000000|00000000|00000000|
05 3 |00000000|00100000|00000000|00000000|00000000|
05 4 |00000000|00000000|00000000|00000000|00000000|
05 5 |00000000|00000000|00000000|00000000|00000000|
06 0 |00000000|00000000|00000000|00000000|00000000|
06 1 |00000000|00100000|00000000|00000000|00000000|
06 2 |00000000|00100000|00000000|00000000|00000000|
06 3 |00000000|00000000|00000000|00000000|00000000|
06 4 |00000000|00100000|00000000|00000000|00000000|
06 5 |00000000|00000000|00000000|00000000|00000000|
07 0 |00000000|00000000|00000000|00000000|00000000|
07 1 |00000000|00000000|00000000|00000000|00000000|
07 2 |00000000|00000000|00000000|00000000|00000000|
07 3 |00000000|00000000|00000000|00000000|00000000|
07 4 |00000000|00000000|00000000|00000000|00000000|
07 5 |00000000|00100000|00000000|00000000|00000000|
08 0 |00000000|00000000|00000000|00000000|00000000|
08 1 |00000000|00000000|00000000|00000000|00000000|
08 2 |00000000|00000000|00000000|00000000|00000000|
08 3 |00000000|00000000|00000000|00000000|00000000|
08 4 |00000000|00000000|00000000|00000000|00000000|
08 5 |00000000|00000000|00000000|00000000|00000000|
09 0 |00000000|00000000|00000000|00000000|00000000|
09 1 |00000000|00000000|00000000|00000000|00000000|
09 2 |00000000|00000000|00000000|00000000|00000000|
09 3 |00000000|00000000|00000000|00000000|00000000|
09 4 |00000000|00000000|00000000|00000000|00000000|
09 5 |00000000|00000000|00000000|00000000|00000000|
10 0 |00000000|00000000|00000000|00000000|00000000|
10 1 |00000000|00000000|00000000|00000000|00000000|
10 2 |00000000|00000000|00000000|00000000|00000000|
10 3 |00000000|00000000|00000000|00000000|00000000|
10 4 |00000000|00000000|00000000|00000000|00000000|
10 5 |00000000|00000000|00000000|00000000|00000000|
11 0 |00000000|00000000|00000000|00000000|00000000|
11 1 |00000000|00000000|00000000|00000000|00000000|
11 2 |00000000|00000000|00000000|00000000|00000000|
11 3 |00000000|00000000|00000000|00000000|00000000|
11 4 |00000000|00000000|00000000|00000000|00000000|
11 5 |00000000|00000000|00000000|00000000|00000000|
printPattern: max number of layers with hits = 3
printPattern: end
printPattern: CLCT data in CSC id = 604025352( station = 3 ring = 1 chamber = 1)
printPattern: CLCT data in CSC id = 604021256( station = 2 ring = 1 chamber = 1)
MSLayersKeeperX0DetLayer LAYERS: 
printPattern: CLCT data in CSC id = 604029448( station = 4 ring = 1 chamber = 1)
printPattern: CLCT data in CSC id = 604017672( station = 1 ring = 1 chamber = 1)
printPattern: begin
00 0 |00000000|00000000|00000000|00000000|00000000|
00 1 |00000000|00000000|00000000|00000000|00000000|
00 2 |00000000|00000000|00000000|00000000|00000000|
00 3 |00000000|00000000|00000000|00000000|00000000|
00 4 |00000000|00000000|00000000|00000000|00000000|
00 5 |00000000|00000000|00000000|00000000|00000000|
01 0 |00000000|00000000|00000000|00000000|00000000|
01 1 |00000000|00000000|00000000|00000000|00000000|
01 2 |00000000|00000000|00000000|00000000|00000000|
01 3 |00000000|00000000|00000000|00000000|00000000|
01 4 |00000000|00000000|00000000|00000000|00000000|
01 5 |00000000|00000000|00000000|00000000|00000000|
02 0 |00000000|00000000|00000000|00000000|00000000|
02 1 |00000000|00000000|00000000|00000000|00000000|
02 2 |00000000|00000000|00000000|00000000|00000000|
02 3 |00000000|00000000|00000000|00000000|00000000|
02 4 |00000000|00000000|00000000|00000000|00000000|
02 5 |00000000|00000000|00000000|00000000|00000000|
03 0 |00000000|00000000|00000000|00000000|00000000|
03 1 |00000000|00000000|00000000|00000000|00000000|
03 2 |00000000|00000000|00000000|00000000|00000000|
03 3 |00000000|00000000|00000000|00000000|00000000|
03 4 |00000000|00000000|00000000|00000000|00000000|
03 5 |00000000|00000000|00000000|00000000|00000000|
04 0 |00000000|00000000|00000000|00000000|00000000|
04 1 |00000000|00000000|00000000|00000000|00000000|
04 2 |00000000|00000000|00000000|00000000|00000000|
04 3 |00000000|00000000|00000000|00000000|00000000|
04 4 |00000000|00000000|00000000|00000000|00000000|
04 5 |00000000|00000000|00000000|00000000|00000000|
05 0 |00000000|00100000|00000000|00000000|00000000|
05 1 |00000000|00000000|00000000|00000000|00000000|
05 2 |00000000|00000000|00000000|00000000|00000000|
05 3 |00000000|00100000|00000000|00000000|00000000|
05 4 |00000000|00000000|00000000|00000000|00000000|
05 5 |00000000|00000000|00000000|00000000|00000000|
06 0 |00000000|00000000|00000000|00000000|00000000|
06 1 |00000000|00100000|00000000|00000000|00000000|
06 2 |00000000|00100000|00000000|00000000|00000000|
06 3 |00000000|00000000|00000000|00000000|00000000|
06 4 |00000000|00100000|00000000|00000000|00000000|
06 5 |00000000|00000000|00000000|00000000|00000000|
07 0 |00000000|00000000|00000000|00000000|00000000|
07 1 |00000000|00000000|00000000|00000000|00000000|
07 2 |00000000|00000000|00000000|00000000|00000000|
07 3 |00000000|00000000|00000000|00000000|00000000|
07 4 |00000000|00000000|00000000|00000000|00000000|
07 5 |00000000|00100000|00000000|00000000|00000000|
08 0 |00000000|00000000|00000000|00000000|00000000|
08 1 |00000000|00000000|00000000|00000000|00000000|
08 2 |00000000|00000000|00000000|00000000|00000000|
08 3 |00000000|00000000|00000000|00000000|00000000|
08 4 |00000000|00000000|00000000|00000000|00000000|
08 5 |00000000|00000000|00000000|00000000|00000000|
09 0 |00000000|00000000|00000000|00000000|00000000|
09 1 |00000000|00000000|00000000|00000000|00000000|
09 2 |00000000|00000000|00000000|00000000|00000000|
09 3 |00000000|00000000|00000000|00000000|00000000|
09 4 |00000000|00000000|00000000|00000000|00000000|
09 5 |00000000|00000000|00000000|00000000|00000000|
10 0 |00000000|00000000|00000000|00000000|00000000|
10 1 |00000000|00000000|00000000|00000000|00000000|
10 2 |00000000|00000000|00000000|00000000|00000000|
10 3 |00000000|00000000|00000000|00000000|00000000|
10 4 |00000000|00000000|00000000|00000000|00000000|
10 5 |00000000|00000000|00000000|00000000|00000000|
11 0 |00000000|00000000|00000000|00000000|00000000|
11 1 |00000000|00000000|00000000|00000000|00000000|
11 2 |00000000|00000000|00000000|00000000|00000000|
11 3 |00000000|00000000|00000000|00000000|00000000|
11 4 |00000000|00000000|00000000|00000000|00000000|
11 5 |00000000|00000000|00000000|00000000|00000000|
printPattern: max number of layers with hits = 3
printPattern: end
printPattern: CLCT data in CSC id = 604025352( station = 3 ring = 1 chamber = 1)
printPattern: CLCT data in CSC id = 604021256( station = 2 ring = 1 chamber = 1)
Begin processing the 2nd record. Run 1, Event 2, LumiSection 1 at 05-Mar-2015 11:37:41.484 CST

[ParticleListDrawer] analysing particle collection genParticles
 idx  |    ID -       Name |Stat|  Mo1  Mo2  Da1  Da2 |nMo nDa|    pt       eta     phi   |     px         py         pz        m     |
    0 |   -13 -        mu+ |  1 |   -1   -1   -1   -1 |  0  0 |  20.000      2.000  0.114 |     19.869      2.282     72.537    0.106 |
printPattern: CLCT data in CSC id = 604029448( station = 4 ring = 1 chamber = 1)
printPattern: CLCT data in CSC id = 604017672( station = 1 ring = 1 chamber = 1)
printPattern: begin
00 0 |00000000|00000000|00000000|00000000|00000000|
00 1 |00000000|00000000|00000000|00000000|00000000|
00 2 |00000000|00000000|00000000|00000000|00000000|
00 3 |00000000|00000000|00000000|00000000|00000000|
00 4 |00000000|00000000|00000000|00000000|00000000|
00 5 |00000000|00000000|00000000|00000000|00000000|
01 0 |00000000|00000000|00000000|00000000|00000000|
01 1 |00000000|00000000|00000000|00000000|00000000|
01 2 |00000000|00000000|00000000|00000000|00000000|
01 3 |00000000|00000000|00000000|00000000|00000000|
01 4 |00000000|00000000|00000000|00000000|00000000|
01 5 |00000000|00000000|00000000|00000000|00000000|
02 0 |00000000|00000000|00000000|00000000|00000000|
02 1 |00000000|00000000|00000000|00000000|00000000|
02 2 |00000000|00000000|00000000|00000000|00000000|
02 3 |00000000|00000000|00000000|00000000|00000000|
02 4 |00000000|00000000|00000000|00000000|00000000|
02 5 |00000000|00000000|00000000|00000000|00000000|
03 0 |00000000|00000000|00000000|00000000|00000000|
03 1 |00000000|00000000|00000000|00000000|00000000|
03 2 |00000000|00000000|00000000|00000000|00000000|
03 3 |00000000|00000000|00000000|00000000|00000000|
03 4 |00000000|00000000|00000000|00000000|00000000|
03 5 |00000000|00000000|00000000|00000000|00000000|
04 0 |00000000|00000000|00000000|00000000|00000000|
04 1 |00000000|00000000|00000000|00000000|00000000|
04 2 |00000000|00000000|00000000|00000000|00000000|
04 3 |00000000|00000000|00000000|00000000|00000000|
04 4 |00000000|00000000|00000000|00000000|00000000|
04 5 |00000000|00000000|00000000|00000000|00000000|
05 0 |00000000|00000000|00000000|00000000|00000000|
05 1 |00000000|00000000|00000000|00000000|00000000|
05 2 |00000000|00000000|00000000|00000000|00000000|
05 3 |00000000|00000000|00000000|00000000|00000000|
05 4 |00000000|00000000|00000000|00000000|00000000|
05 5 |00000000|00000000|00000000|00000000|00000000|
06 0 |00000000|00000000|00000000|00001000|00000000|
06 1 |00000000|00000000|00000000|00000000|00000000|
06 2 |00000000|00000000|00000000|00000000|00000000|
06 3 |00000000|00000000|00000000|00000000|00000000|
06 4 |00000000|00000000|00000000|00000000|00000000|
06 5 |00000000|00000000|00000000|00000000|00000000|
07 0 |00000000|00000000|00000000|00000000|00000000|
07 1 |00000000|00000000|00000000|00001000|00000000|
07 2 |00000000|00000000|00000000|00001000|00000000|
07 3 |00000000|00000000|00000000|00000000|00000000|
07 4 |00000000|00000000|00000000|00000000|00000000|
07 5 |00000000|00000000|00000000|00010000|00000000|
08 0 |00000000|00000000|00000000|00000000|00000000|
08 1 |00000000|00000000|00000000|00000000|00000000|
08 2 |00000000|00000000|00000000|00000000|00000000|
08 3 |00000000|00000000|00000000|00000000|00000000|
08 4 |00000000|00000000|00000000|00000000|00000000|
08 5 |00000000|00000000|00000000|00010000|00000000|
09 0 |00000000|00000000|00000000|00000000|00000000|
09 1 |00000000|00000000|00000000|00000000|00000000|
09 2 |00000000|00000000|00000000|00000000|00000000|
09 3 |00000000|00000000|00000000|00000000|00000000|
09 4 |00000000|00000000|00000000|00000000|00000000|
09 5 |00000000|00000000|00000000|00010000|00000000|
10 0 |00000000|00000000|00000000|00000000|00000000|
10 1 |00000000|00000000|00000000|00000000|00000000|
10 2 |00000000|00000000|00000000|00000000|00000000|
10 3 |00000000|00000000|00000000|00000000|00000000|
10 4 |00000000|00000000|00000000|00000000|00000000|
10 5 |00000000|00000000|00000000|00000000|00000000|
11 0 |00000000|00000000|00000000|00000000|00000000|
11 1 |00000000|00000000|00000000|00000000|00000000|
11 2 |00000000|00000000|00000000|00000000|00000000|
11 3 |00000000|00000000|00000000|00000000|00000000|
11 4 |00000000|00000000|00000000|00000000|00000000|
11 5 |00000000|00000000|00000000|00000000|00000000|
printPattern: max number of layers with hits = 3
printPattern: end
printPattern: CLCT data in CSC id = 604025352( station = 3 ring = 1 chamber = 1)
printPattern: CLCT data in CSC id = 604021256( station = 2 ring = 1 chamber = 1)
printPattern: CLCT data in CSC id = 604029448( station = 4 ring = 1 chamber = 1)
printPattern: CLCT data in CSC id = 604017672( station = 1 ring = 1 chamber = 1)
printPattern: begin
00 0 |00000000|00000000|00000000|00000000|00000000|
00 1 |00000000|00000000|00000000|00000000|00000000|
00 2 |00000000|00000000|00000000|00000000|00000000|
00 3 |00000000|00000000|00000000|00000000|00000000|
00 4 |00000000|00000000|00000000|00000000|00000000|
00 5 |00000000|00000000|00000000|00000000|00000000|
01 0 |00000000|00000000|00000000|00000000|00000000|
01 1 |00000000|00000000|00000000|00000000|00000000|
01 2 |00000000|00000000|00000000|00000000|00000000|
01 3 |00000000|00000000|00000000|00000000|00000000|
01 4 |00000000|00000000|00000000|00000000|00000000|
01 5 |00000000|00000000|00000000|00000000|00000000|
02 0 |00000000|00000000|00000000|00000000|00000000|
02 1 |00000000|00000000|00000000|00000000|00000000|
02 2 |00000000|00000000|00000000|00000000|00000000|
02 3 |00000000|00000000|00000000|00000000|00000000|
02 4 |00000000|00000000|00000000|00000000|00000000|
02 5 |00000000|00000000|00000000|00000000|00000000|
03 0 |00000000|00000000|00000000|00000000|00000000|
03 1 |00000000|00000000|00000000|00000000|00000000|
03 2 |00000000|00000000|00000000|00000000|00000000|
03 3 |00000000|00000000|00000000|00000000|00000000|
03 4 |00000000|00000000|00000000|00000000|00000000|
03 5 |00000000|00000000|00000000|00000000|00000000|
04 0 |00000000|00000000|00000000|00000000|00000000|
04 1 |00000000|00000000|00000000|00000000|00000000|
04 2 |00000000|00000000|00000000|00000000|00000000|
04 3 |00000000|00000000|00000000|00000000|00000000|
04 4 |00000000|00000000|00000000|00000000|00000000|
04 5 |00000000|00000000|00000000|00000000|00000000|
05 0 |00000000|00000000|00000000|00000000|00000000|
05 1 |00000000|00000000|00000000|00000000|00000000|
05 2 |00000000|00000000|00000000|00000000|00000000|
05 3 |00000000|00000000|00000000|00000000|00000000|
05 4 |00000000|00000000|00000000|00000000|00000000|
05 5 |00000000|00000000|00000000|00000000|00000000|
06 0 |00000000|00000000|00000000|00001000|00000000|
06 1 |00000000|00000000|00000000|00000000|00000000|
06 2 |00000000|00000000|00000000|00000000|00000000|
06 3 |00000000|00000000|00000000|00000000|00000000|
06 4 |00000000|00000000|00000000|00000000|00000000|
06 5 |00000000|00000000|00000000|00000000|00000000|
07 0 |00000000|00000000|00000000|00000000|00000000|
07 1 |00000000|00000000|00000000|00001000|00000000|
07 2 |00000000|00000000|00000000|00001000|00000000|
07 3 |00000000|00000000|00000000|00000000|00000000|
07 4 |00000000|00000000|00000000|00000000|00000000|
07 5 |00000000|00000000|00000000|00010000|00000000|
08 0 |00000000|00000000|00000000|00000000|00000000|
08 1 |00000000|00000000|00000000|00000000|00000000|
08 2 |00000000|00000000|00000000|00000000|00000000|
08 3 |00000000|00000000|00000000|00000000|00000000|
08 4 |00000000|00000000|00000000|00000000|00000000|
08 5 |00000000|00000000|00000000|00010000|00000000|
09 0 |00000000|00000000|00000000|00000000|00000000|
09 1 |00000000|00000000|00000000|00000000|00000000|
09 2 |00000000|00000000|00000000|00000000|00000000|
09 3 |00000000|00000000|00000000|00000000|00000000|
09 4 |00000000|00000000|00000000|00000000|00000000|
09 5 |00000000|00000000|00000000|00010000|00000000|
10 0 |00000000|00000000|00000000|00000000|00000000|
10 1 |00000000|00000000|00000000|00000000|00000000|
10 2 |00000000|00000000|00000000|00000000|00000000|
10 3 |00000000|00000000|00000000|00000000|00000000|
10 4 |00000000|00000000|00000000|00000000|00000000|
10 5 |00000000|00000000|00000000|00000000|00000000|
11 0 |00000000|00000000|00000000|00000000|00000000|
11 1 |00000000|00000000|00000000|00000000|00000000|
11 2 |00000000|00000000|00000000|00000000|00000000|
11 3 |00000000|00000000|00000000|00000000|00000000|
11 4 |00000000|00000000|00000000|00000000|00000000|
11 5 |00000000|00000000|00000000|00000000|00000000|
printPattern: max number of layers with hits = 3
printPattern: end
printPattern: CLCT data in CSC id = 604025352( station = 3 ring = 1 chamber = 1)
printPattern: CLCT data in CSC id = 604021256( station = 2 ring = 1 chamber = 1)
Begin processing the 3rd record. Run 1, Event 3, LumiSection 1 at 05-Mar-2015 11:37:42.414 CST

[ParticleListDrawer] analysing particle collection genParticles
 idx  |    ID -       Name |Stat|  Mo1  Mo2  Da1  Da2 |nMo nDa|    pt       eta     phi   |     px         py         pz        m     |
    0 |   -13 -        mu+ |  1 |   -1   -1   -1   -1 |  0  0 |  20.000      2.000  0.138 |     19.809      2.760     72.537    0.106 |
printPattern: CLCT data in CSC id = 604029448( station = 4 ring = 1 chamber = 1)
printPattern: CLCT data in CSC id = 604025352( station = 3 ring = 1 chamber = 1)
printPattern: CLCT data in CSC id = 604021256( station = 2 ring = 1 chamber = 1)
printPattern: CLCT data in CSC id = 604029448( station = 4 ring = 1 chamber = 1)
printPattern: CLCT data in CSC id = 604025352( station = 3 ring = 1 chamber = 1)
printPattern: CLCT data in CSC id = 604021256( station = 2 ring = 1 chamber = 1)
Begin processing the 4th record. Run 1, Event 4, LumiSection 1 at 05-Mar-2015 11:37:43.728 CST

[ParticleListDrawer] analysing particle collection genParticles
 idx  |    ID -       Name |Stat|  Mo1  Mo2  Da1  Da2 |nMo nDa|    pt       eta     phi   |     px         py         pz        m     |
    0 |   -13 -        mu+ |  1 |   -1   -1   -1   -1 |  0  0 |  20.000      2.000  0.024 |     19.994      0.477     72.537    0.106 |
printPattern: CLCT data in CSC id = 604029448( station = 4 ring = 1 chamber = 1)
printPattern: CLCT data in CSC id = 604017672( station = 1 ring = 1 chamber = 1)
printPattern: begin
00 0 |00000000|00000000|00000000|00000000|00000000|
00 1 |00000000|00000000|00000000|00000000|00000000|
00 2 |00000000|00000000|00000000|00000000|00000000|
00 3 |00000000|00000000|00000000|00000000|00000000|
00 4 |00000000|00000000|00000000|00000000|00000000|
00 5 |00000000|00000000|00000000|00000000|00000000|
01 0 |00000000|00000000|00000000|00000000|00000000|
01 1 |00000000|00000000|00000000|00000000|00000000|
01 2 |00000000|00000000|00000000|00000000|00000000|
01 3 |00000000|00000000|00000000|00000000|00000000|
01 4 |00000000|00000000|00000000|00000000|00000000|
01 5 |00000000|00000000|00000000|00000000|00000000|
02 0 |00000000|00000000|00000000|00000000|00000000|
02 1 |00000000|00000000|00000000|00000000|00000000|
02 2 |00000000|00000000|00000000|00000000|00000000|
02 3 |00000000|00000000|00000000|00000000|00000000|
02 4 |00000000|00000000|00000000|00000000|00000000|
02 5 |00000000|00000000|00000000|00000000|00000000|
03 0 |00000000|00000000|00000000|00000000|00000000|
03 1 |00000000|00000000|00000000|00000000|00000000|
03 2 |00000000|00000000|00000000|00000000|00000000|
03 3 |00000000|00000000|00000000|00000000|00000000|
03 4 |00000000|00000000|00000000|00000000|00000000|
03 5 |00000000|00000000|00000000|00000000|00000000|
04 0 |00000000|00000000|00000000|00000000|00000000|
04 1 |00000000|00000000|00000000|00000000|00000000|
04 2 |00000000|00000000|00000000|00000000|00000000|
04 3 |00000000|00000000|00000000|00000000|00000000|
04 4 |00000000|00000000|00000000|00000000|00000000|
04 5 |00000000|00000000|00000000|00000000|00000000|
05 0 |00000000|00000000|00000000|00000000|00000000|
05 1 |00000000|00000000|00000000|00000000|00000000|
05 2 |00000000|00000100|00000000|00000000|00000000|
05 3 |00000000|00000000|00000000|00000000|00000000|
05 4 |00000000|00000000|00000000|00000000|00000000|
05 5 |00000000|00000000|00000000|00000000|00000000|
06 0 |00000000|00000100|00000000|00000000|00000000|
06 1 |00000000|00000100|00000000|00000000|00000000|
06 2 |00000000|00000000|00000000|00000000|00000000|
06 3 |00000000|00000100|00000000|00000000|00000000|
06 4 |00000000|00000100|00000000|00000000|00000000|
06 5 |00000000|00000100|00000000|00000000|00000000|
07 0 |00000000|00000000|00000000|00000000|00000000|
07 1 |00000000|00000000|00000000|00000000|00000000|
07 2 |00000000|00000000|00000000|00000000|00000000|
07 3 |00000000|00000000|00000000|00000000|00000000|
07 4 |00000000|00000000|00000000|00000000|00000000|
07 5 |00000000|00000000|00000000|00000000|00000000|
08 0 |00000000|00000100|00000000|00000000|00000000|
08 1 |00000000|00000100|00000000|00000000|00000000|
08 2 |00000000|00000000|00000000|00000000|00000000|
08 3 |00000000|00000100|00000000|00000000|00000000|
08 4 |00000000|00000000|00000000|00000000|00000000|
08 5 |00000000|00000000|00000000|00000000|00000000|
09 0 |00000000|00000000|00000000|00000000|00000000|
09 1 |00000000|00000000|00000000|00000000|00000000|
09 2 |00000000|00000000|00000000|00000000|00000000|
09 3 |00000000|00000000|00000000|00000000|00000000|
09 4 |00000000|00000000|00000000|00000000|00000000|
09 5 |00000000|00000000|00000000|00000000|00000000|
10 0 |00000000|00000000|00000000|00000000|00000000|
10 1 |00000000|00000000|00000000|00000000|00000000|
10 2 |00000000|00000000|00000000|00000000|00000000|
10 3 |00000000|00000000|00000000|00000000|00000000|
10 4 |00000000|00000000|00000000|00000000|00000000|
10 5 |00000000|00000000|00000000|00000000|00000000|
11 0 |00000000|00000000|00000000|00000000|00000000|
11 1 |00000000|00000000|00000000|00000000|00000000|
11 2 |00000000|00000000|00000000|00000000|00000000|
11 3 |00000000|00000000|00000000|00000000|00000000|
11 4 |00000000|00000000|00000000|00000000|00000000|
11 5 |00000000|00000000|00000000|00000000|00000000|
printPattern: max number of layers with hits = 5
printPattern: end
printPattern: CLCT data in CSC id = 604025352( station = 3 ring = 1 chamber = 1)
printPattern: CLCT data in CSC id = 604021256( station = 2 ring = 1 chamber = 1)
printPattern: CLCT data in CSC id = 604029448( station = 4 ring = 1 chamber = 1)
printPattern: CLCT data in CSC id = 604017672( station = 1 ring = 1 chamber = 1)
printPattern: begin
00 0 |00000000|00000000|00000000|00000000|00000000|
00 1 |00000000|00000000|00000000|00000000|00000000|
00 2 |00000000|00000000|00000000|00000000|00000000|
00 3 |00000000|00000000|00000000|00000000|00000000|
00 4 |00000000|00000000|00000000|00000000|00000000|
00 5 |00000000|00000000|00000000|00000000|00000000|
01 0 |00000000|00000000|00000000|00000000|00000000|
01 1 |00000000|00000000|00000000|00000000|00000000|
01 2 |00000000|00000000|00000000|00000000|00000000|
01 3 |00000000|00000000|00000000|00000000|00000000|
01 4 |00000000|00000000|00000000|00000000|00000000|
01 5 |00000000|00000000|00000000|00000000|00000000|
02 0 |00000000|00000000|00000000|00000000|00000000|
02 1 |00000000|00000000|00000000|00000000|00000000|
02 2 |00000000|00000000|00000000|00000000|00000000|
02 3 |00000000|00000000|00000000|00000000|00000000|
02 4 |00000000|00000000|00000000|00000000|00000000|
02 5 |00000000|00000000|00000000|00000000|00000000|
03 0 |00000000|00000000|00000000|00000000|00000000|
03 1 |00000000|00000000|00000000|00000000|00000000|
03 2 |00000000|00000000|00000000|00000000|00000000|
03 3 |00000000|00000000|00000000|00000000|00000000|
03 4 |00000000|00000000|00000000|00000000|00000000|
03 5 |00000000|00000000|00000000|00000000|00000000|
04 0 |00000000|00000000|00000000|00000000|00000000|
04 1 |00000000|00000000|00000000|00000000|00000000|
04 2 |00000000|00000000|00000000|00000000|00000000|
04 3 |00000000|00000000|00000000|00000000|00000000|
04 4 |00000000|00000000|00000000|00000000|00000000|
04 5 |00000000|00000000|00000000|00000000|00000000|
05 0 |00000000|00000000|00000000|00000000|00000000|
05 1 |00000000|00000000|00000000|00000000|00000000|
05 2 |00000000|00000100|00000000|00000000|00000000|
05 3 |00000000|00000000|00000000|00000000|00000000|
05 4 |00000000|00000000|00000000|00000000|00000000|
05 5 |00000000|00000000|00000000|00000000|00000000|
06 0 |00000000|00000100|00000000|00000000|00000000|
06 1 |00000000|00000100|00000000|00000000|00000000|
06 2 |00000000|00000000|00000000|00000000|00000000|
06 3 |00000000|00000100|00000000|00000000|00000000|
06 4 |00000000|00000100|00000000|00000000|00000000|
06 5 |00000000|00000100|00000000|00000000|00000000|
07 0 |00000000|00000000|00000000|00000000|00000000|
07 1 |00000000|00000000|00000000|00000000|00000000|
07 2 |00000000|00000000|00000000|00000000|00000000|
07 3 |00000000|00000000|00000000|00000000|00000000|
07 4 |00000000|00000000|00000000|00000000|00000000|
07 5 |00000000|00000000|00000000|00000000|00000000|
08 0 |00000000|00000100|00000000|00000000|00000000|
08 1 |00000000|00000100|00000000|00000000|00000000|
08 2 |00000000|00000000|00000000|00000000|00000000|
08 3 |00000000|00000100|00000000|00000000|00000000|
08 4 |00000000|00000000|00000000|00000000|00000000|
08 5 |00000000|00000000|00000000|00000000|00000000|
09 0 |00000000|00000000|00000000|00000000|00000000|
09 1 |00000000|00000000|00000000|00000000|00000000|
09 2 |00000000|00000000|00000000|00000000|00000000|
09 3 |00000000|00000000|00000000|00000000|00000000|
09 4 |00000000|00000000|00000000|00000000|00000000|
09 5 |00000000|00000000|00000000|00000000|00000000|
10 0 |00000000|00000000|00000000|00000000|00000000|
10 1 |00000000|00000000|00000000|00000000|00000000|
10 2 |00000000|00000000|00000000|00000000|00000000|
10 3 |00000000|00000000|00000000|00000000|00000000|
10 4 |00000000|00000000|00000000|00000000|00000000|
10 5 |00000000|00000000|00000000|00000000|00000000|
11 0 |00000000|00000000|00000000|00000000|00000000|
11 1 |00000000|00000000|00000000|00000000|00000000|
11 2 |00000000|00000000|00000000|00000000|00000000|
11 3 |00000000|00000000|00000000|00000000|00000000|
11 4 |00000000|00000000|00000000|00000000|00000000|
11 5 |00000000|00000000|00000000|00000000|00000000|
printPattern: max number of layers with hits = 5
printPattern: end
printPattern: CLCT data in CSC id = 604025352( station = 3 ring = 1 chamber = 1)
printPattern: CLCT data in CSC id = 604021256( station = 2 ring = 1 chamber = 1)
Begin processing the 5th record. Run 1, Event 5, LumiSection 1 at 05-Mar-2015 11:37:44.786 CST

[ParticleListDrawer] analysing particle collection genParticles
 idx  |    ID -       Name |Stat|  Mo1  Mo2  Da1  Da2 |nMo nDa|    pt       eta     phi   |     px         py         pz        m     |
